##4.3. Downstream Detection Performance — Multi-Class (Severstal, MTD, MVTec Leather)

**Table 8.** YOLOv8n supervised detection performance on Severstal (mean ± std, n = 3 seeds). 4-class steel defects; training-free copy-paste compositing engine.

| Method | mAP@0.5 | Class 1 (c1) | Class 2 (c2) | Class 3 (c3) | Class 4 (c4) |
|--------|---------|-------------|-------------|-------------|-------------|
| Baseline | 0.5033 ± 0.0221 | 0.4664 ± 0.0400 | 0.3819 ± 0.0829 | 0.5951 ± 0.0083 | 0.5698 ± 0.0314 |
| Random | 0.5065 ± 0.0171 | 0.4500 ± 0.0436 | 0.3556 ± 0.0220 | 0.6141 ± 0.0028 | 0.6063 ± 0.0301 |
| AROMA | 0.5197 ± 0.0152 | 0.4746 ± 0.0061 | 0.3812 ± 0.0355 | 0.6012 ± 0.0075 | 0.6218 ± 0.0395 |
| Random vs. Baseline | +0.32 pp | −1.64 pp | −2.63 pp | +1.90 pp | +3.66 pp |
| AROMA vs. Baseline | +1.64 pp | +0.82 pp | −0.07 pp | +0.61 pp | +5.20 pp |
| AROMA vs. Random | +1.32 pp | +2.46 pp | +2.56 pp | −1.29 pp | +1.55 pp |

**Figure 4.3-1.** Severstal ROI selection comparison. Original defects (left) and synthetic augmentations via AROMA-selected (middle) versus random (right) background contexts. Rows represent low and high AROMA compatibility confidence.

**Table 9.** YOLOv8n supervised detection performance on MTD (mean ± std, n = 3 seeds). 5-class magnetic-tile (ceramic) defects; training-free copy-paste compositing engine.

| Method | mAP@0.5 | Blowhole | Break | Crack | Fray | Uneven |
|--------|---------|----------|-------|-------|-------|--------|
| Baseline | 0.9113 ± 0.0227 | 0.9929 ± 0.0036 | 0.9377 ± 0.0412 | 0.9423 ± 0.0466 | 0.8773 ± 0.0708 | 0.8064 ± 0.0389 |
| Random | 0.9252 ± 0.0101 | 0.9865 ± 0.0054 | 0.9502 ± 0.0256 | 0.9402 ± 0.0418 | 0.9179 ± 0.0715 | 0.8311 ± 0.0740 |
| AROMA | 0.9293 ± 0.0191 | 0.9936 ± 0.0019 | 0.9630 ± 0.0185 | 0.9731 ± 0.0137 | 0.9159 ± 0.0731 | 0.8009 ± 0.0641 |
| Random vs. Baseline | +1.38 pp | −0.64 pp | +1.25 pp | −0.20 pp | +4.07 pp | +2.46 pp |
| AROMA vs. Baseline | +1.79 pp | +0.07 pp | +2.53 pp | +3.08 pp | +3.86 pp | −0.56 pp |
| AROMA vs. Random | +0.41 pp | +0.71 pp | +1.28 pp | +3.28 pp | −0.20 pp | −3.02 pp |

**Figure 4.3-2.** MTD ROI selection comparison. Original defects (left) and synthetic augmentations via AROMA-selected (middle) versus random (right) background contexts. Rows represent low and high AROMA compatibility confidence.

**Table 10.** YOLOv8n supervised detection performance on MVTec Leather (mean ± std, n = 3 seeds). 5-class leather defects; training-free copy-paste compositing engine.

| Method | mAP@0.5 | Color | Cut | Fold | Glue | Poke |
|--------|---------|-------|-------|-------|-------|-------|
| Baseline | 0.8321 ± 0.0643 | 0.9145 ± 0.1394 | 0.8515 ± 0.1473 | 0.5989 ± 0.1138 | 0.8610 ± 0.1904 | 0.9349 ± 0.0676 |
| Random | 0.8543 ± 0.0048 | 0.8658 ± 0.1573 | 0.7781 ± 0.1075 | 0.8537 ± 0.0757 | 0.9833 ± 0.0202 | 0.7908 ± 0.1320 |
| AROMA | 0.8052 ± 0.0421 | 0.8395 ± 0.1685 | 0.8164 ± 0.1551 | 0.7542 ± 0.1599 | 0.8303 ± 0.1444 | 0.7857 ± 0.1821 |
| Random vs. Baseline | +2.22 pp | −4.87 pp | −7.34 pp | +25.48 pp | +12.23 pp | −14.41 pp |
| AROMA vs. Baseline | −2.69 pp | −7.50 pp | −3.51 pp | +15.53 pp | −3.07 pp | −14.92 pp |
| AROMA vs. Random | −4.91 pp | −2.63 pp | +3.83 pp | −9.95 pp | −15.30 pp | −0.51 pp |

**Figure 4.3-3.** MVTec Leather ROI selection comparison. Original defects (left) and synthetic augmentations via AROMA-selected (middle) versus random (right) background contexts. Rows represent low and high AROMA compatibility confidence.

**Severstal (Table 8, Figure 4.3-1)** shows AROMA +1.32 pp over Random (0.5197 vs. 0.5065 mAP@0.5) from a low baseline (0.5033) that retains substantial headroom. Class-wise, AROMA gains over Random are broad: c1 +2.46 pp, c2 +2.56 pp, c4 +1.55 pp, with only c3 slightly negative (−1.29 pp). Class c2 (underrepresented) remains the weakest across all methods (0.3812 AROMA), though AROMA recovers the ground Random loses there (Random −2.63 pp vs. Baseline).

**MTD (Table 9, Figure 4.3-2)** shows modest augmentation gains from a near-ceiling baseline: Random adds +1.38 pp over Baseline, and AROMA adds +1.79 pp, edging Random by +0.41 pp (0.9293 vs. 0.9252) — effectively convergent at n = 3. Per-class divergence is notable: Fray dominates both methods' gains over Baseline (+4.07 pp Random, +3.86 pp AROMA), while AROMA additionally lifts Crack (+3.28 pp vs. Random) but concedes Uneven (−3.02 pp vs. Random). The offsetting class-level movements suggest that context-aware placement offers limited net leverage in the near-ceiling regime.

**MVTec Leather (Table 10, Figure 4.3-3)** presents class-heterogeneous behavior despite monotone background. Random adds +2.22 pp, but AROMA declines −2.69 pp vs. Baseline (0.8052 vs. 0.8321), a −4.91 pp gap from Random. Per-class: Fold (+15.53 pp AROMA vs. Baseline, but −9.95 pp vs. Random) dominates the aggregates, while Glue and Poke deteriorate (−3.07 pp and −14.92 pp AROMA vs. Baseline). The negative aggregate has a concrete mechanism: on this near-uniform surface the similarity-ranked background assignment collapses onto a small background pool (15 distinct normal backgrounds across 400 AROMA composites, versus 202 for Random), so AROMA loses background diversity precisely where placement position carries no compatibility signal. Within-class heterogeneity therefore does not translate into a usable cross-class compatibility signal, and the diversity loss tips the aggregate negative.

Across the three multi-class datasets, the AROMA−random gap responds to baseline headroom and surface heterogeneity: Severstal (heterogeneous, low-baseline, +1.32 pp) shows positive direction; MTD (near-ceiling, limited leverage, +0.41 pp) converges; MVTec Leather (monotone background, misaligned class variation, −4.91 pp) reverses. Combined with single-class results in §4.2 (AITeX +2.84 pp; Kolektor +0.29 pp), the pattern confirms context-aware placement operates conditionally on both sufficient headroom and informative surface heterogeneity.
